Wed Aug  6 12:47:48 2025    morgan/output.prof

         3092790 function calls (3039076 primitive calls) in 40.944 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000   41.133   41.133 {built-in method builtins.exec}
        1    0.000    0.000   41.133   41.133 <string>:1(<module>)
        1    0.013    0.013   41.133   41.133 /usr/src/app/morgan/createTrainingData.py:45(createTrainingData)
      230    0.009    0.000   40.661    0.177 /usr/src/app/morgan/createTrainingData.py:168(generateSignal)
      230    0.009    0.000   29.053    0.126 /usr/src/app/morgan/trainingDataLib.py:207(peakListFromSpinSystemMatrix)
      230    0.001    0.000   28.962    0.126 /usr/src/app/morgan/trainingDataLib.py:246(<listcomp>)
      376    0.001    0.000   28.960    0.077 /usr/src/app/morgan/trainingDataLib.py:766(qm_spinsystem)
      376    0.114    0.000   28.960    0.077 /usr/src/app/morgan/trainingDataLib.py:728(secondorder_sparse)
      376    0.037    0.000   26.457    0.070 /usr/src/app/morgan/trainingDataLib.py:701(solve_hamiltonian)
      376    0.017    0.000   26.090    0.069 /usr/src/app/morgan/trainingDataLib.py:650(_intensity_and_energy)
      376   24.235    0.064   24.251    0.064 /opt/conda/envs/ml/lib/python3.10/site-packages/numpy/linalg/_linalg.py:1485(eigh)
      230    0.006    0.000   11.599    0.050 /usr/src/app/morgan/trainingDataLib.py:50(createLineshape)
      230   11.579    0.050   11.580    0.050 /usr/src/app/morgan/trainingDataLib.py:11(_createLineshape_numba)
      376    0.005    0.000    1.936    0.005 /usr/src/app/morgan/trainingDataLib.py:480(hamiltonian_sparse)
     1128    0.016    0.000    1.562    0.001 /opt/conda/envs/ml/lib/python3.10/site-packages/sparse/numba_backend/_common.py:95(tensordot)
     1128    0.024    0.000    1.209    0.001 /opt/conda/envs/ml/lib/python3.10/site-packages/sparse/numba_backend/_common.py:339(_dot)
     1128    0.018    0.000    0.998    0.001 /opt/conda/envs/ml/lib/python3.10/site-packages/sparse/numba_backend/_io.py:71(load_npz)
      376    0.001    0.000    0.850    0.002 /opt/conda/envs/ml/lib/python3.10/site-packages/sparse/numba_backend/_coo/core.py:924(dot)
      376    0.001    0.000    0.849    0.002 /opt/conda/envs/ml/lib/python3.10/site-packages/sparse/numba_backend/_common.py:296(dot)
     4512    0.020    0.000    0.803    0.000 /opt/conda/envs/ml/lib/python3.10/site-packages/numpy/lib/_npyio_impl.py:233(__getitem__)
      376    0.755    0.002    0.755    0.002 /opt/conda/envs/ml/lib/python3.10/site-packages/sparse/numba_backend/_common.py:983(_dot_coo_ndarray)
      376    0.002    0.000    0.725    0.002 /usr/src/app/morgan/trainingDataLib.py:394(_so_sparse)
      376    0.636    0.002    0.636    0.002 {method 'dot' of 'numpy.ndarray' objects}
     4512    0.057    0.000    0.525    0.000 /opt/conda/envs/ml/lib/python3.10/site-packages/numpy/lib/format.py:762(read_array)
      220    0.010    0.000    0.446    0.002 /usr/src/app/morgan/createTrainingData.py:174(getSsmData)
      376    0.018    0.000    0.426    0.001 /opt/conda/envs/ml/lib/python3.10/site-packages/nmrsim/math.py:101(normalize_peaklist)
      752    0.004    0.000    0.397    0.001 /opt/conda/envs/ml/lib/python3.10/site-packages/sparse/numba_backend/_sparse_array.py:322(__array_ufunc__)
