,sample_id,frequency,temperature,temperature_units,data_source,real_spectrum_relative_path
SP:3087,SA:3087,499.84,,,xml,"['BMRB/bmrb_metabolomics/bmse000159/nmr/set01/1H.5', 'BMRB/bmrb_metabolomics/bmse000159/nmr/set01/1H_2', 'BMRB/bmrb_metabolomics/bmse000159/nmr/set01/1H']"
SP:3088,SA:3088,499.84,,,xml,['BMRB/bmrb_metabolomics/bmse000617/nmr/set01/1H']
SP:3089,SA:3089,400.13,,,xml,
SP:3090,SA:3090,499.84,,,xml,['BMRB/bmrb_metabolomics/bmse000830/nmr/set01/1H']
SP:3091,SA:3091,499.84,,,xml,"['BMRB/bmrb_metabolomics/bmse000824/nmr/set01/1H.5', 'BMRB/bmrb_metabolomics/bmse000824/nmr/set01/1H_2', 'BMRB/bmrb_metabolomics/bmse000824/nmr/set01/1H', 'BMRB/bmrb_metabolomics/bmse000824/nmr/set01/1H.5_alt_pH', 'BMRB/bmrb_metabolomics/bmse000824/nmr/set01/1H_2_alt_pH', 'BMRB/bmrb_metabolomics/bmse000824/nmr/set01/1H_alt_pH']"
SP:3092,SA:3092,499.84,,,xml,['BMRB/bmrb_metabolomics/bmse000429/nmr/set01/1']
SP:3093,SA:3093,499.84,,,xml,['BMRB/bmrb_metabolomics/bmse000415/nmr/set01/1H']
SP:3094,SA:3094,400.13,,,xml,['BMRB/bmrb_metabolomics/bmse000373/nmr/set01/1H']
SP:3095,SA:3095,499.84,,,xml,['BMRB/bmrb_metabolomics/bmse000367/nmr/set01/1H']
SP:3096,SA:3096,499.84,,,xml,['BMRB/bmrb_metabolomics/bmse000398/nmr/set01/1']
SP:3097,SA:3097,499.84,,,xml,['BMRB/bmrb_metabolomics/bmse001125/nmr/set01/1D_1H']
SP:3098,SA:3098,400.13,,,xml,['BMRB/bmrb_metabolomics/bmse000207/nmr/set01/1H']
SP:3099,SA:3099,499.84,,,xml,['BMRB/bmrb_metabolomics/bmse000039/nmr/set01/1']
SP:3100,SA:3100,499.84,,,xml,"['BMRB/bmrb_metabolomics/bmse000005/nmr/set02/1', 'BMRB/bmrb_metabolomics/bmse000005/nmr/set03/1', 'BMRB/bmrb_metabolomics/bmse000005/nmr/set01/1', 'BMRB/bmrb_metabolomics/bmse000005/nmr/set04/1']"
SP:3101,SA:3101,499.84,,,xml,['BMRB/bmrb_metabolomics/bmse000777/nmr/set01/1H']
SP:3102,SA:3102,499.84,,,xml,['BMRB/bmrb_metabolomics/bmse000944/nmr/set01/1H']
SP:3103,SA:3103,600.13,,,xml,['BMRB/bmrb_metabolomics/bmse000950/nmr/set01/1H']
SP:3104,SA:3104,600.13,,,xml,['BMRB/bmrb_metabolomics/bmse000978/nmr/set01/1H']
SP:3105,SA:3105,600.13,,,xml,['BMRB/bmrb_metabolomics/bmse000979/nmr/set01/1H']
SP:3106,SA:3106,499.84,,,xml,['BMRB/bmrb_metabolomics/bmse000776/nmr/set01/1H']
SP:3107,SA:3107,499.84,,,xml,['BMRB/bmrb_metabolomics/bmse000762/nmr/set01/1']
SP:3108,SA:3108,400.13,,,xml,['BMRB/bmrb_metabolomics/bmse000038/nmr/set01/1']
SP:3109,SA:3109,499.84,,,xml,['BMRB/bmrb_metabolomics/bmse000986/nmr/set01/1H']
SP:3110,SA:3110,400.13,,,xml,['BMRB/bmrb_metabolomics/bmse000212/nmr/set01/1']
SP:3111,SA:3111,499.84,,,xml,['BMRB/bmrb_metabolomics/bmse000574/nmr/set01/1H']
SP:3112,SA:3112,499.84,,,xml,['BMRB/bmrb_metabolomics/bmse000560/nmr/set01/1H']
SP:3113,SA:3113,400.13,,,xml,['BMRB/bmrb_metabolomics/bmse000206/nmr/set01/1H']
